language,total_speakers,native_speakers,language_family,branch
English,1132366680,379007140,Indo-European,Germanic
Mandarin Chinese,1116596640,917868640,Sino-Tibetan,Sinitic
Hindi,615475540,341208640,Indo-European,Indo-Aryan
Spanish,534335730,460093030,Indo-European,Romance
French,279821930,77177210,Indo-European,Romance
Modern Standard Arabic,273989700,0,Afro-Asiatic,Semitic
Bengali,265042480,228289600,Indo-European,Indo-Aryan
Russian,258227760,153746530,Indo-European,Balto-Slavic
Portuguese,234168620,220762620,Indo-European,Romance
Indonesian,198733600,43364600,Austronesian,Malayo-Polynesian
Urdu,170208780,68622980,Indo-European,Indo-Aryan
Standard German,132176520,76090520,Indo-European,Germanic
Japanese,128350830,128229330,Japanic,Language isolate (A)
Swahili,98327740,16027740,Niger-Congo,Bantu
Marathi,95312800,83112800,Indo-European,Indo-Aryan
Telugu,93040340,82040340,Dravidian,South-Central
Western Punjabi,92725700,92725700,Indo-European,Indo-Aryan
Wu Chinese,81501290,81437890,Sino-Tibetan,Sinitic
Tamil,80989130,75039130,Dravidian,Southern
Turkish,79779360,79399060,Turkic,Oghuz
Korean,77264890,77264890,Koreanic,Language isolate (B)
Vietnamese,76950770,75950770,Austronesian,Vietic
Yue Chinese,73538610,73136610,Sino-Tibetan,Sinitic
Javanese,68277600,68277600,Austronesian,Malayo-Polynesian
Italian,67894920,64844820,Indo-European,Romance
Egyptian Spoken Arabic,64618100,64618100,Afro-Asiatic,Semitic
Hausa,63428100,43928100,Afro-Asiatic,Chadic
Thai,60657660,20657660,Kra-Dai,Zhuang–Tai
Gujarati,60588970,56408970,Indo-European,Indo-Aryan
Kannada,56463310,43563310,Dravidian,Southern
Iranian Persian,52782160,52782160,Indo-European,Iranian
Bhojpuri,52405300,52245300,Indo-European,Indo-Aryan
Southern Min Chinese,50462190,50075190,Sino-Tibetan,Sinitic
Hakka Chinese,48467490,48467490,Sino-Tibetan,Sinitic
Jin Chinese,46900000,46900000,Sino-Tibetan,Sinitic
Filipino,45000000,28000000,Austronesian,Malayo-Polynesian
Burmese,42912350,32912350,Sino-Tibetan,Tibeto-Burman
Polish,40378030,39713030,Indo-European,Balto-Slavic
Yoruba,39844260,37844260,Niger-Congo,Atlantic–Congo
Odia,38051547,34461520,Indo-European,Indo-Aryan
Malayalam,37829870,37134870,Dravidian,Southern
Xiang Chinese,37300000,37300000,Sino-Tibetan,Sinitic
Maithili,34085000,33890000,Indo-European,Indo-Aryan
Ukrainian,33082790,27282790,Indo-European,Balto-Slavic
Moroccan Spoken Arabic,32608700,27488700,Afro-Asiatic,Semitic
Eastern Punjabi,32601140,32600670,Indo-European,Indo-Aryan
Sunda,32400000,32400000,Austronesian,Malayo-Sumbawan
Algerian Spoken Arabic,32387600,29387600,Afro-Asiatic,Semitic
Sundanese Spoken Arabic,31940300,31940300,Afro-Asiatic,Semitic
Nigerian Pidgin,30000000,4700000,Indo-European,Germanic
Zulu,27779100,12079100,Niger-Congo,Atlantic–Congo
Igbo,27014190,27014190,Niger-Congo,Atlantic–Congo
Amharic,25880630,21880630,Afro-Asiatic,Semitic
Northern Uzbek,25164820,25164820,Turkic,Karluk
Sindhi,24615591,24615550,Indo-European,Indo-Aryan
North Levantine Spoken Arabic,24587400,24587400,Afro-Asiatic,Semitic
Nepali,24528840,15848840,Indo-European,Indo-Aryan
Romanian,24345750,24345750,Indo-European,Romance
Tagalog,23808890,23646890,Austronesian,Malayo-Polynesian
Dutch,23069480,23069480,Indo-European,Germanic
Sa'idi Spoken Arabic,22400000,22400000,Afro-Asiatic,Semitic
Gan Chinese,22100000,22100000,Sino-Tibetan,Sinitic
Northern Pashto,20850900,20850900,Indo-European,Iranian
Magahi,20746400,20735600,Indo-European,Indo-Aryan
